ART-07b is not a canonical object model yet. It contains direct routes for refuted, assumption-dependent, or mismatched theorems to retain promotable status. I did not credit later-iteration artifacts.

### 1. Free text remains authoritative mathematical content

**Severity:** CRITICAL  
**Confidence:** High

**Failure scenario:** A Claim supplies a prose theorem plus a token `quantified_objects` entry or opaque `OTHER_TYPED` schema. It is no longer “free-text alone,” so nothing defined here rejects it. A proof or audit can then bind to a weaker interpretation while promotion displays the stronger prose.

**Evidence:** The statement is only “structured form preferred,” quantifiers have no schema, and arbitrary custom object schemas remain open: [CANONICAL_OBJECTS.md:111](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:111), [CANONICAL_OBJECTS.md:112](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:112), [CANONICAL_OBJECTS.md:117](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:117). Definitions also expressly permit untyped “math text” or an unbound AST reference: [CANONICAL_OBJECTS.md:63](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:63).

**Smallest repair:** Make `statement` a closed tagged structure with a content-addressed AST, typed binders, and complete symbol-to-definition bindings. Treat TeX/prose as explanatory rendering. Require custom schemas to come from a versioned, content-addressed registry with a validator.

### 2. Definition pinning is vacuous and DefinitionVersion has no body

**Severity:** CRITICAL  
**Confidence:** High

**Failure scenario:** A Claim submits `definition_pins=[]`; “each pin is current” passes vacuously. Alternatively, it pins a `def_version_id` whose record contains a body digest but no body or immutable body reference. Auditor and prover can silently use different definitions.

**Evidence:** `DefinitionVersion` contains no definition body: [CANONICAL_OBJECTS.md:71](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:71). Claims carry only bare version IDs, not `{def_id, version_id, symbol occurrences}`: [CANONICAL_OBJECTS.md:121](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:121). The active-head invariant applies only to definitions the Claim happens to pin: [CANONICAL_OBJECTS.md:91](/Users/nicholasmino/Desktop/Research/Work/architecture/07-schemas/CANONICAL_OBJECTS.md:91).

